,Cuckoo Search,Fruit Fly,Whale Optimization Algorithm,Water Wave Optimization,Krill Herd
175,1.4296122039176499e-05,1.1401990462900358e-11,0.00022745140658826,0.009107556872756334,1.8171730884586346e-06
176,1.4295293901834464e-05,1.1263745491874034e-11,0.00022745140658826,0.009107556872756334,1.8171730884586346e-06
177,1.4295292937611318e-05,1.1150369516599313e-11,0.00022745140658826,0.009107556872756334,1.8171730884586346e-06
178,1.4295288239963493e-05,1.102002933350832e-11,0.00022745140658826,0.009080972476645851,1.8171730884586346e-06
179,1.4295286685540236e-05,1.0911183068174068e-11,0.00022745140658826,0.008847291943954514,1.8171730884586346e-06
180,1.4285861861924247e-05,1.0773293368515624e-11,0.00022745140658826,0.008847291943954514,1.8171730884586346e-06
181,1.4285861778996139e-05,1.0664247263036941e-11,0.00022745140658826,0.008847291943954514,1.8171730884586346e-06
182,1.4285823257515688e-05,1.0558531826632134e-11,0.00022745140658826,0.008847291943954514,1.8171730884586346e-06
183,1.4285814924464772e-05,1.044255792947979e-11,0.00022745140658826,0.008846818927926731,1.8171730884586346e-06
184,2.987031612455837e-06,1.03388630989798e-11,0.00022745140658826,0.008846818927926731,1.8171730884586346e-06
185,2.9870314183388926e-06,1.0241230086194264e-11,0.00022745140658826,0.008827572050382728,1.8171730884586346e-06
186,2.981933406392967e-06,1.0130807304165046e-11,0.0002274506736233,0.008826757228141474,1.8171730884586346e-06
187,2.98117407216969e-06,1.0023093466315913e-11,0.0002274506736233,0.008826757228141474,1.619979059858112e-06
188,2.9806371359575314e-06,9.92201876215404e-12,0.0002274505897154,0.008826757228141474,1.619979059858112e-06
189,2.980635702654055e-06,9.822009872095805e-12,0.0002274505897154,0.008826757228141474,1.5725368154695385e-06
190,2.980619679832097e-06,9.731682126812302e-12,0.0002274505897154,0.008826757228141474,1.5725368154695385e-06
191,2.980605109986767e-06,9.638290165980834e-12,0.0002274505897154,0.008826725922044181,1.5725368154695385e-06
192,2.9799113952400093e-06,9.538214662541123e-12,0.0002274505897154,0.008826725912869376,1.5725368154695385e-06
193,2.9799112871931045e-06,9.43547462384231e-12,0.0002274505897154,0.008826725912869376,1.3830127686909056e-06
194,2.977499638578962e-06,9.328982031320265e-12,0.0002274505897154,0.008826725912869376,1.3830127686909056e-06
195,2.9774963586803873e-06,9.239342624312031e-12,0.0002274505897154,0.008825961321624656,1.2819209348147177e-06
196,2.9774657812953186e-06,9.146439161611397e-12,0.00022744941340922,0.007373422830322908,1.2819209348147177e-06
197,2.977245044827326e-06,9.057776750864832e-12,0.00022744941340922,0.007373422830254529,1.2819209348147177e-06
198,2.9068473206661503e-06,8.967493414502314e-12,0.00022744941340922,0.007373422830254529,1.2819209348147177e-06
199,2.1159558061423224e-06,8.887779401334228e-12,0.00022744941340922,0.007373422830254529,1.2819209348147177e-06
200,2.1157064617083334e-06,8.793987760213895e-12,0.00022744941340922,0.007373422830254529,1.2819209348147177e-06
201,1.2208292516524554e-06,8.702238929458872e-12,0.00022744941340922,0.007373422713020157,1.2819209348147177e-06
202,1.2208292516524554e-06,8.630052228397745e-12,0.00022744941340922,0.007373331958801345,1.2819209348147177e-06
203,1.2205905044748722e-06,8.556710895391006e-12,0.00022744941340922,0.007372789189512614,1.2819209348147177e-06
204,1.2205338457027537e-06,8.476974677762428e-12,0.00022744941340922,0.007372789189499164,1.2819209348147177e-06
205,3.49049595704809e-07,8.39812663855355e-12,0.00022744941340922,0.007372789184379698,1.1403393106623749e-06
206,3.49049595127493e-07,8.308820298452701e-12,0.00022744593051848998,0.007372789184379698,1.070376635298187e-06
207,3.4899177777658606e-07,8.233125292633758e-12,0.00022744538131380998,0.007372789157625849,1.070376635298187e-06
208,3.486745625058685e-07,8.156786357460533e-12,0.00022744538131380998,0.00737219569511805,1.070376635298187e-06
209,3.0430748083065675e-07,8.088774094971995e-12,0.00022744538131380998,0.007371973917181798,9.85045084311853e-07
210,2.8132691056725887e-07,8.01572141995166e-12,0.00022744538131380998,0.007371973917181798,9.85045084311853e-07
211,2.813268873413932e-07,7.926015399561947e-12,0.00022744538131380998,0.007371973915094846,8.813491401360451e-07
212,2.812412581265633e-07,7.85853604412523e-12,0.00022744538131380998,0.007371973915094846,8.594685324214701e-07
213,2.5682028317319803e-07,7.790990075307036e-12,0.00022744538131380998,0.006030100525040095,7.958568890797934e-07
214,2.5670060024851615e-07,7.717138039708971e-12,0.00022744538131380998,0.006029945276513371,7.670631120060279e-07
215,2.5670057682281033e-07,7.648082167577286e-12,0.00022744538131380998,0.006029943706447742,6.698070189492533e-07
216,2.566688848071319e-07,7.57875984191969e-12,0.00022744538131380998,0.006029943666970798,6.697925498400092e-07
217,1.326512438781791e-08,7.5132788879273e-12,0.00022744493683732,0.006029943666970798,6.688612230409951e-07
218,1.326512438781791e-08,7.442846339245079e-12,0.00022743312381339,0.006029706741114247,5.336255118726374e-07
219,1.3188072689462874e-08,7.37463423661211e-12,0.00022743312381339,0.006029705869174268,5.273120172843982e-07
220,1.3181698882425155e-08,7.310552163630746e-12,0.00022743312381339,0.006029705869174268,5.273120172843982e-07
221,1.3147539024149781e-08,7.2463812728074116e-12,0.00022743312381339,0.0060274304929342085,5.273120172843982e-07
222,1.2951397437843684e-08,7.188738493368874e-12,0.00022743312381339,0.0060273922795788274,5.273120172843982e-07
223,1.2951237809977204e-08,7.119371758790294e-12,0.00022743312381339,0.0060273922795788274,5.273120172843982e-07
224,1.2951237809977204e-08,7.065348306412034e-12,0.00022743080741166998,0.006027391752821748,5.273120172843982e-07
225,1.2948651428867922e-08,6.994183010533561e-12,0.00022743080741166998,0.006011137162134977,5.273120172843982e-07
226,1.2795681425537e-08,6.929257168053482e-12,0.00022743080741166998,0.006011136883901586,5.273120172843982e-07
227,1.2790418035812937e-08,6.8683281284620536e-12,0.00022743080741166998,0.006011136105913676,5.273120172843982e-07
228,1.2754732930941872e-08,6.8095307170779055e-12,0.00022743044283611,0.006011136103715234,5.273120172843982e-07
229,1.2754732930941872e-08,6.746359026976734e-12,0.00022743044283611,0.006011136102134959,5.243857185199819e-07
230,1.2754699046935162e-08,6.701816879228772e-12,0.00022743044283611,0.006011136102134959,5.169913751934541e-07
231,1.275465297267964e-08,6.643885441803832e-12,0.00022743044283611,0.006011136102134959,5.167713853504452e-07
232,3.2261858018411972e-09,6.592681955908119e-12,0.00022743044283611,0.006011136102134959,5.167713853504452e-07
233,3.2259050042338087e-09,6.5337513177610166e-12,0.00022743044283611,0.006011136000028736,5.167713853504452e-07
234,3.2258859528067064e-09,6.471845281907917e-12,0.00022743044283611,0.006011135999101589,5.167713853504452e-07
235,3.225873629331133e-09,6.420131093420878e-12,0.00022743044283611,0.006011135999101589,5.167713853504452e-07
236,3.2258090143511e-09,6.3625327229033244e-12,0.00022743044283611,0.006011135999101589,5.167713853504452e-07
237,3.2257544524405548e-09,6.310130196141017e-12,0.00022743044283611,0.006011135999101589,5.167713853504452e-07
238,3.2204391264833985e-09,6.2535976397271044e-12,0.00022743044283611,0.006011135999101589,5.167713853504452e-07
239,3.2137951411215226e-09,6.195799429065119e-12,0.00022743044283611,0.006011130901323619,5.167713853504452e-07
240,3.213751686992339e-09,6.140710162583218e-12,0.00022743044283611,0.006011130787934879,5.167713853504452e-07
241,3.2054699838912628e-09,6.092726323458919e-12,0.00022743044283611,0.006011130787934879,5.167713853504452e-07
242,3.205369997205665e-09,6.038813893383122e-12,0.00022743044283611,0.006011130690031498,5.167713853504452e-07
243,3.2051635623364662e-09,5.99240657095379e-12,0.00022742847380974,0.005723782883889299,5.167713853504452e-07
244,3.2051634957230846e-09,5.944733594276386e-12,0.00022742847380974,0.00572378018058454,5.167713853504452e-07
245,3.2051207521366365e-09,5.8990146101223216e-12,0.00022742847380974,0.00572376671566284,5.167713853504452e-07
246,3.2051148901590664e-09,5.856626295042134e-12,0.0002274283739866,0.005723765623021816,5.167713853504452e-07
247,3.204739634776743e-09,5.8087978871412815e-12,0.0002274283739866,0.005723765623021816,5.167713853504452e-07
248,3.2047315523531237e-09,5.759526189308417e-12,0.0002274283739866,0.005430496016530046,5.020689046564275e-07
249,2.9704226744975413e-09,5.710565353922447e-12,0.0002274283739866,0.005062401665894195,5.014672383285568e-07
250,2.9704226744975413e-09,5.666755953370739e-12,0.0002274283739866,0.005062401665894195,5.014672383285568e-07
251,2.9704226744975413e-09,5.621836329794405e-12,0.0002274283739866,0.005062401665894195,5.014672383285568e-07
252,1.338031974107423e-09,5.577804884637772e-12,0.0002274283739866,0.005062401665894195,5.014672383285568e-07
253,1.1200275595868448e-09,5.5321303094046925e-12,0.0002274283739866,0.005062401665641714,5.014672383285568e-07
254,1.1200255389809398e-09,5.486544552013584e-12,0.0002274283739866,0.005062382456104303,5.014672383285568e-07
255,1.11998090801535e-09,5.438405281665837e-12,0.0002274283739866,0.005062382456104303,5.014672383285568e-07
256,2.539551569036291e-10,5.393885338378368e-12,0.0002274283739866,0.005062382456104303,5.014672383285568e-07
257,2.539530474798823e-10,5.352096543731477e-12,0.0002274283739866,0.005062366645912059,1.8537731759638022e-07
258,2.539530474798823e-10,5.3114401765697036e-12,0.0002274283739866,0.005062341022744191,1.8537731759638022e-07
259,2.539403021195596e-10,5.274602976612641e-12,0.0002274283739866,0.005062341022744191,1.8537731759638022e-07
260,2.539403021195596e-10,5.238365297088876e-12,0.0002274283739866,0.005062341022744191,1.8537731759638022e-07
261,2.539402799150991e-10,5.1991966287801e-12,0.0002274283739866,0.0050623392740525505,1.5922870665874279e-07
262,2.539395027589819e-10,5.157829718882567e-12,0.0002274283739866,0.0050623392740525505,1.5922870665874279e-07
263,2.539395027589819e-10,5.110334377889103e-12,0.0002274283739866,0.0050623392740525505,1.5922870665874279e-07
264,2.5393661617911786e-10,5.071076891738357e-12,0.00022741518521451,0.0050623392740525505,1.5922870665874279e-07
265,2.5393477320889697e-10,5.034084260557847e-12,0.00022741518521451,0.005062330332650282,1.5922870665874279e-07
266,2.4801155018572276e-10,4.994560320881192e-12,0.00022741518521451,0.005062330332650282,1.577617485093441e-07
267,2.4040813784154125e-10,4.957412258477234e-12,0.00022741518521451,0.005062330332650282,1.577617485093441e-07
268,2.404067611649907e-10,4.9150683523180305e-12,0.00022740712306751,0.005062329780036572,1.577617485093441e-07
269,2.404046295367834e-10,4.875899684009255e-12,0.00022740712306751,0.004768424404303253,1.577617485093441e-07
270,4.0313063998098634e-11,4.839462164341057e-12,0.00022740712306751,0.00476842221895306,1.5424684726705884e-07
271,7.425704495744867e-12,4.806000042378855e-12,0.00022740712306751,0.004768422198791304,1.5424684726705884e-07
272,7.424239001352362e-12,4.773426098836353e-12,0.00022740712306751,0.004768422198791304,1.3193351453000268e-07
273,7.423217596169706e-12,4.7382986423372134e-12,0.00022740350707816,0.0047579649337160645,1.3193351453000268e-07
274,7.420197789542726e-12,4.7029935501541334e-12,0.00022739937178271001,0.004757194768570214,1.3193351453000268e-07
275,7.420197789542726e-12,4.667422004445143e-12,0.00022739937178271001,0.0047567883294061235,1.2637536795923053e-07
276,7.403166968344977e-12,4.633315953128658e-12,0.00022739937178271001,0.0047567883294061235,1.2631639026428054e-07
277,7.351719233383846e-12,4.598610381378876e-12,0.00022739937178271001,0.0047567883294061235,1.2631639026428054e-07
278,7.351697028923354e-12,4.5705661477768444e-12,0.00022739937178271001,0.0047567883294061235,1.2631639026428054e-07
279,7.351474984318429e-12,4.542033416043978e-12,0.00022739937178271001,0.004753636845904555,1.2631639026428054e-07
280,4.651901086560883e-12,4.511191420419891e-12,0.00022739937178271001,0.004753636825248745,1.2631639026428054e-07
281,4.651790064258421e-12,4.4780179564440916e-12,0.00022739937178271001,0.004753636825248745,1.2631639026428054e-07
282,4.64344118711324e-12,4.4491521578038375e-12,0.00022739937178271001,0.004753636825248745,1.0951692582250594e-07
283,3.1758373708612455e-12,4.41831016217975e-12,0.00022739919977694,0.004753636825248745,1.0495735942583906e-07
284,3.1754820994933653e-12,4.389155705553094e-12,0.00022739919977694,0.004753636825248745,9.007567880470191e-08
285,1.7872092694659614e-12,4.357358918127829e-12,0.00022739919977694,0.004520186318151344,8.383360469710333e-08
286,1.0123291094288332e-12,4.3285819373295455e-12,0.00022739919977694,0.004520174173583074,8.383360469710333e-08
287,1.007199879055065e-12,4.297184830193146e-12,0.00022739919977694,0.004519769451746324,8.383360469710333e-08
288,1.0071554701340799e-12,4.266675901476447e-12,0.00022739919935318002,0.0045197234318831644,8.383360469710333e-08
289,1.0071554701340799e-12,4.236144768299255e-12,0.00022739919935318002,0.0045197234318831644,8.383360469710333e-08
290,1.451283537790005e-13,4.203792869361678e-12,0.00022739919935318002,0.0045197234318831644,8.383360469710333e-08
291,1.4153123117921498e-13,4.174127710143693e-12,0.00022739919935318002,0.0045197234318831644,7.542807270444209e-08
292,1.4150902671872247e-13,4.1483927404328826e-12,0.00022738903264414,0.004508617150329961,7.542807270444209e-08
293,1.4117595981133492e-13,4.122235885972714e-12,0.00022734875442607,0.004508617150329961,7.542807270444209e-08
294,1.4117595981133492e-13,4.09416944791019e-12,0.00022734875442607,0.004508617053420474,7.542807270444209e-08
295,1.4115375535084241e-13,4.0652592403489505e-12,0.00022734831746929997,0.004508616762652687,7.542807270444209e-08
296,1.4115375535084241e-13,4.038902545744349e-12,0.00022734831746929997,0.004508616762652687,7.542807270444209e-08
297,1.409761196669024e-13,4.0120795574694055e-12,0.00022734831746929997,0.004508611987685667,7.542807270444209e-08
298,1.409761196669024e-13,3.989453212227545e-12,0.00022734831746929997,0.004508606797320867,7.542807270444209e-08
299,1.403321903126198e-13,3.961142525099604e-12,0.0002273482939787,0.004508563447217209,7.542807270444209e-08
300,1.3227197115384116e-13,3.93591825798012e-12,0.0002273482939787,0.004508555002056185,7.097334043804084e-08
301,1.3227197115384116e-13,3.910627377479159e-12,0.0002273482939787,0.004508555002056185,7.097334043804084e-08
302,1.3227197115384116e-13,3.884847998847363e-12,0.0002273482939787,0.004508555002056185,7.097334043804084e-08
303,9.285905377964809e-14,3.857669739204539e-12,0.0002273388407795,0.004508241092773145,7.097334043804084e-08
304,9.285905377964809e-14,3.829359052076598e-12,0.0002273388407795,0.004508239570053305,7.097334043804084e-08
305,9.2237328885858e-14,3.806066573019962e-12,0.0002273388407795,0.004508239570053305,7.097334043804084e-08
306,9.2237328885858e-14,3.7817304843201785e-12,0.0002273388407795,0.004433385423889274,7.097334043804084e-08
307,9.2237328885858e-14,3.759370592604228e-12,0.00022729926968077,0.004433385423889274,7.097334043804084e-08
308,9.208189766241048e-14,3.7324365820268216e-12,0.00022729926968077,0.004433376061837554,7.097334043804084e-08
309,3.945732629517806e-14,3.709210716351663e-12,0.00022724428274689998,0.004433376061803865,7.097334043804084e-08
310,3.941291737419306e-14,3.687850025357875e-12,0.00022722184518216,0.004433375974169648,7.097334043804084e-08
311,3.9346303992715545e-14,3.662736780540854e-12,0.00022722184518216,0.004433374033738453,7.097334043804084e-08
312,3.9324099532223043e-14,3.638689349827473e-12,0.00022720488047983997,0.004433374033738453,6.855126031823923e-08
313,3.9324099532223043e-14,3.61755070343861e-12,0.00022720488047983997,0.004433374033738453,6.855126031823923e-08
314,3.9324099532223043e-14,3.594680109131332e-12,0.00022720488047983997,0.004433373660556583,6.855126031823923e-08
315,3.930189507173054e-14,3.5727865110857237e-12,0.00022720488047983997,0.004402022118136154,6.855126031823923e-08
316,3.930189507173054e-14,3.5493386008056403e-12,0.00022719065839477,0.004402022118136154,6.855126031823923e-08
317,3.8236080968090395e-14,3.5264902109588547e-12,0.00022719065839477,0.004402021450399823,6.855126031823923e-08
318,1.70086167372574e-14,3.501621215207251e-12,0.00022718584977833998,0.004316011993366804,6.855126031823923e-08
319,1.6986412276764898e-14,3.482858446091086e-12,0.00022718584977833998,0.004316011993366804,6.855126031823923e-08
320,1.6986412276764898e-14,3.4642066992773834e-12,0.00022718584977833998,0.004316011993366804,4.85477504363896e-08
321,1.6964207816272393e-14,3.443711982242803e-12,0.00022718584977833998,0.004296750636572475,4.202142704357037e-08
322,1.6964207816272393e-14,3.423084038445268e-12,0.00022718452286423998,0.0042967506361870885,4.202142704357037e-08
323,1.6964207816272393e-14,3.4000358084540493e-12,0.00022718452286423998,0.0042967506361870885,4.202142704357037e-08
324,1.6964207816272393e-14,3.3773206453702188e-12,0.00022718452286423998,0.004296750001950929,4.202142704357037e-08
325,7.038813976123492e-15,3.358224809346666e-12,0.00022718446250749,0.004296750001950929,4.095032969941847e-08
326,7.038813976123492e-15,3.339861720519366e-12,0.00022718445961608,0.004296750001950929,4.095032969941847e-08
327,7.038813976123492e-15,3.319744479313158e-12,0.00022718445961608,0.004296749815378538,4.095032969941847e-08
328,7.038813976123492e-15,3.301381390485858e-12,0.00022718237045833,0.004296749815378538,4.095032969941847e-08
329,7.038813976123492e-15,3.2790214987699073e-12,0.00022718137213222,0.004296749793504958,4.042575598717235e-08
330,7.038813976123492e-15,3.2609248634685172e-12,0.00022718137213222,0.004296749793360446,4.042575598717235e-08
331,7.01660951563099e-15,3.2404079419734444e-12,0.00022718137213222,0.004296749793360446,4.042575598717235e-08
332,7.01660951563099e-15,3.224820410707707e-12,0.00022718137213222,0.004296749793360446,4.042575598717235e-08
333,7.01660951563099e-15,3.205702370223662e-12,0.00022715935819067997,0.004296696098452041,4.042575598717235e-08
334,7.01660951563099e-15,3.1894709096036423e-12,0.00022715935819067997,0.004296696098452041,4.042575598717235e-08
335,7.01660951563099e-15,3.169242646094972e-12,0.00022715935819067997,0.004296696098452041,4.042575598717235e-08
336,2.353672812205332e-15,3.1520563936737745e-12,0.00022715935819067997,0.004296696098452041,4.042575598717235e-08
337,2.353672812205332e-15,3.1337377137674594e-12,0.00022709956651784,0.004296696098452041,4.042575598717235e-08
338,2.353672812205332e-15,3.1141089706920867e-12,0.00022709956651784,0.0042963297100049105,4.042575598717235e-08
339,2.353672812205332e-15,3.0965452424425167e-12,0.00022709956651784,0.0042963297100049105,4.042575598717235e-08
340,2.3314683517128287e-15,3.076916499367144e-12,0.00022709956651784,0.004296329709990189,4.042575598717235e-08
341,2.220446049250313e-15,3.0591085220521563e-12,0.00022709956651784,0.004296329709983217,4.042575598717235e-08
342,1.8651746813702635e-15,3.0423885633013016e-12,0.00022709956651784,0.004296329709753584,4.042575598717235e-08
343,1.8651746813702635e-15,3.0255797867084766e-12,0.00022709956651784,0.004296329709753584,4.042575598717235e-08
344,1.5321077739827161e-15,3.0070834711182217e-12,0.00022709956651784,0.004296329709753584,4.0399886586106606e-08
345,1.5321077739827161e-15,2.9887647912119066e-12,0.00022709945324713,0.004295409892084234,3.999888100181259e-08
346,1.5321077739827161e-15,2.9701574533191887e-12,0.00022709945324713,0.004295409714102864,3.999888100181259e-08
347,1.5321077739827161e-15,2.951350275282039e-12,0.00022709945228068,0.004263883836136944,3.999888100181259e-08
348,1.5321077739827161e-15,2.9354074726484213e-12,0.00022709945228068,0.004263883836118574,3.4810987220579296e-08
349,1.5321077739827161e-15,2.9204860751974594e-12,0.00022709945228068,0.004263883836118574,3.474332534447733e-08
